StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Instruction,Q8,Q7,Q9_NPS_GROUP,Q9,Q10_NPS_GROUP,Q10,Q11_NPS_GROUP,Q11,Q12_NPS_GROUP,Q12,Q44_NPS_GROUP,Q44,Q39_1,Q39_2,Q39_3,Q39_4,Q39_5,Q39_6,Q39_7,Q39_8,Q39_9,Q39_10,Q39_11,Q39_12,Q39_13,Q39_14,Q39_15,Q39_16,Q39_17,Q39_18,Q39_19,Q39_20,Q39_21,Q39_22,Q50_1,Q50_2,Q50_3,Q50_4,Q50_5,Q50_6,Q50_7,Q50_8,Q50_9,Q50_10,Q50_11,Q50_12,Q47,ui,groups,external files,maintable,type: bug,type: performance,good first issue,fetcher,entry editor,preferences,type: code quality,type: enhancement,import,project GSoC,type: feature,keywords,Q46,Q37,Q40
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Study Title: Understanding the Issue Selection Process to Contribute to Open Source Software.

 

Researchers: Marco A. Gerosa, PhD (Northern Arizona University), Igor Steinmacher, PhD (Northern Arizona University),  Igor Wiese, PhD (UTFPR), Fabio Santos, MSc. 

 



Purpose: Thank you for participating in the survey. The purpose of this research study is to evaluate the process of onboarding newcomers to a project and to understand how to make onboarding easier for the newcomers to a project. Parts of the results of the study will be used to help a student researchers’ thesis or dissertation completion. This study is funded by the National Science Foundation.

Please fill out the short survey which may take about 5 minutes

Confidentiality: 

The security and confidentiality of information collected from you online cannot be guaranteed. Confidentiality will be kept to the extent permitted by the technology being used. Information collected online can be intercepted, corrupted, lost, destroyed, arrive late or incomplete or contain viruses. 

Voluntary: Participation in this study is voluntary. You are free to decide not to participate or to withdraw at any time. You can skip questions you prefer not to answer. 

Study contacts: If you have any questions about this research project, please contact: ‘[email]'. If you have questions about your rights or welfare as a participant, please contact the Oregon State University Institutional Review Board (IRB) Office, at [phone] or by email at [email]. 



For questions, concerns, or complaints about the study, you may contact,  Fabio Santos . 

 

 Please, confirm that you agree to take part in this survey.",How many years of programming experience do you have? (without considering your academic experience),How many contributions to Open Source have you made so far?,How do you classify your skill level in Java? - Group,How do you classify your skill level in Java?,How do you classify your skill level in PostgreSQL? - Group,How do you classify your skill level in PostgreSQL?,How do you classify your skill level in Gradle? - Group,How do you classify your skill level in Gradle?,How do you classify your skill level in JavaFX? - Group,How do you classify your skill level in JavaFX?,What is your English proficiency? - Group,What is your English proficiency?,"Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 5679 - Throttle autosave actions","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 5653 - Import option ""Copy, Rename, Link"" behaviour in v5-dev","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 4430 - Performance issues in development version 5.0","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 5532 - NPE when using middle mouse click on windows (clipboard)s","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 5485 - Crossref API parameter query.title deprecated","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 5022 - group view update missing when scrolling","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 5254 - The context menu for entries is gone","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 4612 - General fields layout: url and doi missing","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 5194 - Latex citations search - Missing citations","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 4629 - Improve telemetry collection","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 4816 - possible problem with RIS publication year","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 4977 - Different font weights changing entry type","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 5022 - LaTeX integration","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 4913 - Downloads from the arXiv are marked as HTML files instead of PDF","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 4864 - AuthorList parse adds extra space if author middlename is abbrevatied without dot","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 4306 - Disable rename when file has already right name","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 4360 - 5-dev GUI: transposed ""new entry"" and ""new article""","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 4233 - Nullpointerexception while merging entries","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 3994 - Copy to clipboard","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 628 - Feature: Hierarchical Keywords","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 2319 - Groups Interface: Collapse subtree does not work","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 2370 - Relevance and read status cells: double-click behavior inverted","The image below shows an entry from the issue list page and the issue information page. 
Considering the issues you selected to contribute before, which of the following information were relevant to your decision? (pick all regions from the picture below that apply) - title","The image below shows an entry from the issue list page and the issue information page. 
Considering the issues you selected to contribute before, which of the following information were relevant to your decision? (pick all regions from the picture below that apply) - author","The image below shows an entry from the issue list page and the issue information page. 
Considering the issues you selected to contribute before, which of the following information were relevant to your decision? (pick all regions from the picture below that apply) - Body","The image below shows an entry from the issue list page and the issue information page. 
Considering the issues you selected to contribute before, which of the following information were relevant to your decision? (pick all regions from the picture below that apply) - Tags or Labels","The image below shows an entry from the issue list page and the issue information page. 
Considering the issues you selected to contribute before, which of the following information were relevant to your decision? (pick all regions from the picture below that apply) - Code snippet","The image below shows an entry from the issue list page and the issue information page. 
Considering the issues you selected to contribute before, which of the following information were relevant to your decision? (pick all regions from the picture below that apply) - Comments","The image below shows an entry from the issue list page and the issue information page. 
Considering the issues you selected to contribute before, which of the following information were relevant to your decision? (pick all regions from the picture below that apply) - Participants","The image below shows an entry from the issue list page and the issue information page. 
Considering the issues you selected to contribute before, which of the following information were relevant to your decision? (pick all regions from the picture below that apply) - New Tag or Label #2","The image below shows an entry from the issue list page and the issue information page. 
Considering the issues you selected to contribute before, which of the following information were relevant to your decision? (pick all regions from the picture below that apply) - New Tag or Label #1","The image below shows an entry from the issue list page and the issue information page. 
Considering the issues you selected to contribute before, which of the following information were relevant to your decision? (pick all regions from the picture below that apply) - Linked Issue/PR","The image below shows an entry from the issue list page and the issue information page. 
Considering the issues you selected to contribute before, which of the following information were relevant to your decision? (pick all regions from the picture below that apply) - Title List Page","The image below shows an entry from the issue list page and the issue information page. 
Considering the issues you selected to contribute before, which of the following information were relevant to your decision? (pick all regions from the picture below that apply) - Labels List page",Why these pieces of information (regions) you select above in the previous question were useful?,Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 1,Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 10,Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 11,Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 12,Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 13,Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 14,Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 15,Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 16,Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 17,Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 18,Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 19,Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 20,Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 21,Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 22,Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 23,Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 24,What else would you like to see in the issue list to help you decide which one to pick?,What kind of label do you want to see in the issues?,Do you want to share any other comments?
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID4""}","{""ImportId"":""QID8""}","{""ImportId"":""QID7""}","{""ImportId"":""QID9_NPS_GROUP""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10_NPS_GROUP""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11_NPS_GROUP""}","{""ImportId"":""QID11""}","{""ImportId"":""QID12_NPS_GROUP""}","{""ImportId"":""QID12""}","{""ImportId"":""QID44_NPS_GROUP""}","{""ImportId"":""QID44""}","{""ImportId"":""QID39_1""}","{""ImportId"":""QID39_2""}","{""ImportId"":""QID39_3""}","{""ImportId"":""QID39_4""}","{""ImportId"":""QID39_5""}","{""ImportId"":""QID39_6""}","{""ImportId"":""QID39_7""}","{""ImportId"":""QID39_8""}","{""ImportId"":""QID39_9""}","{""ImportId"":""QID39_10""}","{""ImportId"":""QID39_11""}","{""ImportId"":""QID39_12""}","{""ImportId"":""QID39_13""}","{""ImportId"":""QID39_14""}","{""ImportId"":""QID39_15""}","{""ImportId"":""QID39_16""}","{""ImportId"":""QID39_17""}","{""ImportId"":""QID39_18""}","{""ImportId"":""QID39_19""}","{""ImportId"":""QID39_20""}","{""ImportId"":""QID39_21""}","{""ImportId"":""QID39_22""}","{""ImportId"":""QID51_8""}","{""ImportId"":""QID51_9""}","{""ImportId"":""QID51_10""}","{""ImportId"":""QID51_11""}","{""ImportId"":""QID51_12""}","{""ImportId"":""QID51_13""}","{""ImportId"":""QID51_14""}","{""ImportId"":""QID51_15""}","{""ImportId"":""QID51_16""}","{""ImportId"":""QID51_17""}","{""ImportId"":""QID51_18""}","{""ImportId"":""QID51_19""}","{""ImportId"":""QID47_TEXT""}","{""ImportId"":""QID45_1""}","{""ImportId"":""QID45_10""}","{""ImportId"":""QID45_11""}","{""ImportId"":""QID45_12""}","{""ImportId"":""QID45_13""}","{""ImportId"":""QID45_14""}","{""ImportId"":""QID45_15""}","{""ImportId"":""QID45_16""}","{""ImportId"":""QID45_17""}","{""ImportId"":""QID45_18""}","{""ImportId"":""QID45_19""}","{""ImportId"":""QID45_20""}","{""ImportId"":""QID45_21""}","{""ImportId"":""QID45_22""}","{""ImportId"":""QID45_23""}","{""ImportId"":""QID45_24""}","{""ImportId"":""QID46_TEXT""}","{""ImportId"":""QID37_TEXT""}","{""ImportId"":""QID40_TEXT""}"
2020-11-30 06:58:08,2020-11-30 07:10:15,IP Address,200.201.188.194,100,727,True,2020-11-30 07:10:15,R_2yjFQS9dGW0mqal,,,,,-22.92010498046875,-43.3307037353515625,anonymous,EN,Agree,10+,Zero,Detractor,6,Detractor,4,Detractor,5,Detractor,3,Detractor,6,,,,,,1,2,3,,,,,,,,,,,,,,,Off,On,On,Off,Off,On,Off,Off,Off,Off,Off,Off,"comments, status and body",relevant,not relevant,relevant,not relevant,relevant,relevant,not relevant,not relevant,not relevant,not relevant,relevant,relevant,not relevant,not relevant,relevant,not relevant,"how many time this issue opened and how many relevant it is, like using a increasable or decreasable counter.","I thought it's important to only put relevant labels on the issues, 'cause improving the number of label could make them less readble.",
2020-11-30 07:19:31,2020-11-30 07:53:22,IP Address,200.152.109.88,100,2030,True,2020-11-30 07:53:22,R_2t4J2IOWBAMOOjJ,,,,,-22.92010498046875,-43.3307037353515625,anonymous,EN,Agree,5,Zero,Detractor,1,Detractor,1,Detractor,0,Detractor,0,Promoter,10,,,,,,2,1,,,,,,,,,,,,,,3,,On,On,On,On,On,On,Off,Off,Off,Off,On,On,They helped me see whether or not I'd be capable of finding a solution,relevant,not relevant,not relevant,not relevant,not relevant,not relevant,relevant,not relevant,not relevant,not relevant,not relevant,not relevant,not relevant,not relevant,not relevant,not relevant,A print or gif of the error occurring,The technology used,
2020-12-01 09:05:59,2020-12-01 09:13:09,IP Address,201.17.125.217,100,430,True,2020-12-01 09:13:10,R_2TRUonN182CcjSv,,,,,-22.92010498046875,-43.3307037353515625,anonymous,EN,Agree,3,11+,Detractor,4,Detractor,3,Detractor,0,Detractor,0,Detractor,5,,,2,,,,,,,,,,3,,,,,,1,,,,Off,Off,On,Off,On,Off,Off,Off,Off,Off,On,Off,p,relevant,not relevant,relevant,not relevant,relevant,relevant,not relevant,relevant,not relevant,not relevant,relevant,not relevant,relevant,not relevant,not relevant,relevant,Any,Groups,Not
2020-12-01 09:12:18,2020-12-01 09:20:26,IP Address,200.159.137.61,100,488,True,2020-12-01 09:20:27,R_1jUSv0uVxSKhrNC,,,,,-22.92010498046875,-43.3307037353515625,anonymous,EN,Agree,Zero,Zero,Detractor,3,Detractor,4,Detractor,0,Detractor,1,Detractor,6,,,,,,,,3,,,,,,,,2,,,1,,,,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,On,On,Eu só contribuiria com algo que eu sei como funciona. então o título e o body são essenciais pra entender o que está sendo pedido,relevant,relevant,relevant,relevant,relevant,relevant,relevant,relevant,relevant,relevant,relevant,relevant,relevant,relevant,relevant,relevant,front-end,linguagem envolvida.,
2020-12-01 09:27:22,2020-12-01 09:45:26,IP Address,200.152.109.88,100,1084,True,2020-12-01 09:45:26,R_A6x6RI3Z0rutCIp,,,,,-22.92010498046875,-43.3307037353515625,anonymous,EN,Agree,9,2-3,Passive,8,Detractor,5,Detractor,6,Detractor,0,Passive,8,,,,,,,,,3,,,,,,,,,1,2,,,,On,On,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Cause it is the summary of the issues. It has the main information about the issues.,not relevant,not relevant,not relevant,not relevant,relevant,relevant,not relevant,not relevant,not relevant,not relevant,relevant,relevant,not relevant,not relevant,not relevant,not relevant,I can't see anything else.,"Maybe an information about programming language or if it is related to frontend, backend or database",
2020-12-01 06:33:27,2020-12-01 10:03:49,IP Address,201.17.78.110,100,12621,True,2020-12-01 10:03:49,R_1pJNspUYizsYD2j,,,,,-22.92010498046875,-43.3307037353515625,anonymous,EN,Agree,3,1,Passive,7,Passive,7,Detractor,2,Detractor,0,Promoter,9,,,,,3,,,,,,,,1,2,,,,,,,,,Off,On,On,On,On,Off,Off,Off,Off,Off,Off,On,They're useful because contains relevant information about the scope of the issue,relevant,not relevant,not relevant,relevant,relevant,relevant,not relevant,not relevant,not relevant,not relevant,relevant,relevant,not relevant,relevant,relevant,relevant,More types,"Labels that can define the type of the problem ",
2020-12-01 20:35:11,2020-12-01 20:49:24,IP Address,189.60.25.171,100,852,True,2020-12-01 20:49:25,R_3ISveUzQwTGDXqw,,,,,-22.92010498046875,-43.3307037353515625,anonymous,EN,Agree,10+,1,Passive,8,Detractor,6,Detractor,0,Detractor,4,Passive,7,,,1,,,,,,,,,,,,,,,3,2,,,,Off,Off,On,Off,On,Off,Off,Off,Off,Off,On,On,"I prefer backend X frontend, so I discarded issues with label ""ui and the ones that seems to describe an interface problem/feature.  I prefer to work on bugs/performance issues and gave preference to those labels.",relevant,not relevant,not relevant,not relevant,relevant,relevant,relevant,not relevant,not relevant,not relevant,relevant,not relevant,not relevant,not relevant,relevant,relevant,Some field with impact/relevance/priority (sometimes a simple issue is more important to the project than a complex feature or bug),"One that indicates that the issue is critical/important, and labels related to technologies/frameworks/libs involved",
