StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Instruction,Q8,Q7,Q9_NPS_GROUP,Q9,Q10_NPS_GROUP,Q10,Q11_NPS_GROUP,Q11,Q12_NPS_GROUP,Q12,Q43_NPS_GROUP,Q43,Q39_1,Q39_2,Q39_3,Q39_4,Q39_5,Q39_6,Q39_7,Q39_8,Q39_9,Q39_10,Q39_11,Q39_12,Q39_13,Q39_14,Q39_15,Q39_16,Q39_17,Q39_18,Q39_19,Q39_20,Q39_21,Q39_22,Q16_1,Q16_2,Q16_3,Q16_4,Q16_5,Q16_6,Q16_7,Q16_8,Q16_9,Q16_10,Q46,Q44_1,Q44_2,Q44_3,Q44_4,Q44_5,Q44_6,Q44_7,Q44_8,Q44_9,Q44_10,Q44_11,Q44_12,Q44_13,Q44_14,Q44_15,Q44_16,Q44_17,Q44_18,Q44_19,Q44_20,Q44_21,Q44_22,Q44_23,Q45,Q37,Q40,Q47
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Study Title: Understanding the Issue Selection Process to Contribute to Open Source Software.

 

Researchers: Marco A. Gerosa, PhD (Northern Arizona University), Igor Steinmacher, PhD (Northern Arizona University),  Igor Wiese, PhD (UTFPR), Fabio Santos, MSc. 

 

 

 



Purpose: Thank you for participating in the survey. The purpose of this research study is to evaluate the process of onboarding newcomers to a project and to understand how to make onboarding easier for the newcomers to a project. Parts of the results of the study will be used to help a student researchers’ thesis or dissertation completion. This study is funded by the National Science Foundation.


Please fill out the short survey which may take about 5 minutes and we will raffle two $25 gift-card. You will be asked if you want to be included in the raffle upon completion of our survey. To be included in the raffle, you need to provide your e-mail address (which will be used only for the raffle). 
Confidentiality: 


The security and confidentiality of information collected from you online cannot be guaranteed. Confidentiality will be kept to the extent permitted by the technology being used. Information collected online can be intercepted, corrupted, lost, destroyed, arrive late or incomplete or contain viruses. 


Voluntary: Participation in this study is voluntary. You are free to decide not to participate or to withdraw at any time. You can skip questions you prefer not to answer. 


Study contacts: If you have any questions about this research project, please contact: ‘[email]'. If you have questions about your rights or welfare as a participant, please contact the Oregon State University Institutional Review Board (IRB) Office, at [phone] or by email at [email]. 



For questions, concerns, or complaints about the study, you may contact,  Fabio Santos . 

 


 Please, confirm that you agree to take part in this survey.",How many years of programming experience do you have? (without considering your academic experience),How many contributions to Open Source have you made so far?,How do you classify your skill level in Java? - Group,How do you classify your skill level in Java?,How do you classify your skill level in PostgreSQL? - Group,How do you classify your skill level in PostgreSQL?,How do you classify your skill level in Gradle? - Group,How do you classify your skill level in Gradle?,How do you classify your skill level in JavaFX? - Group,How do you classify your skill level in JavaFX?,What is your English proficiency? - Group,What is your English proficiency?,"Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 5679 - Throttle autosave actions","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 5653 - Import option ""Copy, Rename, Link"" behaviour in v5-dev","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 4430 - Performance issues in development version 5.0","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 5532 - NPE when using middle mouse click on windows (clipboard)s","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 5485 - Crossref API parameter query.title deprecated","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 5022 - group view update missing when scrolling","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 5254 - The context menu for entries is gone","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 4612 - General fields layout: url and doi missing","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 5194 - Latex citations search - Missing citations","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 4629 - Improve telemetry collection","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 4816 - possible problem with RIS publication year","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 4977 - Different font weights changing entry type","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 5022 - LaTeX integration","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 4913 - Downloads from the arXiv are marked as HTML files instead of PDF","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 4864 - AuthorList parse adds extra space if author middlename is abbrevatied without dot","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 4306 - Disable rename when file has already right name","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 4360 - 5-dev GUI: transposed ""new entry"" and ""new article""","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 4233 - Nullpointerexception while merging entries","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 3994 - Copy to clipboard","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 628 - Feature: Hierarchical Keywords","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 2319 - Groups Interface: Collapse subtree does not work","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 2370 - Relevance and read status cells: double-click behavior inverted","The image below shows an issue example. Considering the issues you selected to contribute before, which of the following information were relevant to your decision? (pick all regions from the picture below that apply) - title","The image below shows an issue example. Considering the issues you selected to contribute before, which of the following information were relevant to your decision? (pick all regions from the picture below that apply) - author","The image below shows an issue example. Considering the issues you selected to contribute before, which of the following information were relevant to your decision? (pick all regions from the picture below that apply) - Body","The image below shows an issue example. Considering the issues you selected to contribute before, which of the following information were relevant to your decision? (pick all regions from the picture below that apply) - Tags or Labels","The image below shows an issue example. Considering the issues you selected to contribute before, which of the following information were relevant to your decision? (pick all regions from the picture below that apply) - Code snippet","The image below shows an issue example. Considering the issues you selected to contribute before, which of the following information were relevant to your decision? (pick all regions from the picture below that apply) - Comments","The image below shows an issue example. Considering the issues you selected to contribute before, which of the following information were relevant to your decision? (pick all regions from the picture below that apply) - Participants","The image below shows an issue example. Considering the issues you selected to contribute before, which of the following information were relevant to your decision? (pick all regions from the picture below that apply) - New Tag or Label #2","The image below shows an issue example. Considering the issues you selected to contribute before, which of the following information were relevant to your decision? (pick all regions from the picture below that apply) - New Tag or Label #1","The image below shows an issue example. Considering the issues you selected to contribute before, which of the following information were relevant to your decision? (pick all regions from the picture below that apply) - Linked Issue/PR",Why these pieces of information (regions) you select above in the previous question were useful?,Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 1,Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 2,Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 3,Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 4,Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 5,Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 6,Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 7,Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 8,Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 10,Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 11,Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 12,Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 13,Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 14,Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 15,Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 16,Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 17,Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 18,Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 19,Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 20,Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 21,Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 22,Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 23,Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 24,What else would you like to see in the issue list to help you decide which one to pick?,What kind of label do you want to see in the issues?,Do you want to share any other comments?,"In order to include you in the raffle for US$25 US Amazon gift cards, we need your email address so we can get in contact to send you if you are the winner. If you want to participate on the raffle, please fill your email in the Text Field below or, otherwise, leave it blank. Your email will NOT be shared with third parties."
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID4""}","{""ImportId"":""QID8""}","{""ImportId"":""QID7""}","{""ImportId"":""QID9_NPS_GROUP""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10_NPS_GROUP""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11_NPS_GROUP""}","{""ImportId"":""QID11""}","{""ImportId"":""QID12_NPS_GROUP""}","{""ImportId"":""QID12""}","{""ImportId"":""QID43_NPS_GROUP""}","{""ImportId"":""QID43""}","{""ImportId"":""QID39_1""}","{""ImportId"":""QID39_2""}","{""ImportId"":""QID39_3""}","{""ImportId"":""QID39_4""}","{""ImportId"":""QID39_5""}","{""ImportId"":""QID39_6""}","{""ImportId"":""QID39_7""}","{""ImportId"":""QID39_8""}","{""ImportId"":""QID39_9""}","{""ImportId"":""QID39_10""}","{""ImportId"":""QID39_11""}","{""ImportId"":""QID39_12""}","{""ImportId"":""QID39_13""}","{""ImportId"":""QID39_14""}","{""ImportId"":""QID39_15""}","{""ImportId"":""QID39_16""}","{""ImportId"":""QID39_17""}","{""ImportId"":""QID39_18""}","{""ImportId"":""QID39_19""}","{""ImportId"":""QID39_20""}","{""ImportId"":""QID39_21""}","{""ImportId"":""QID39_22""}","{""ImportId"":""QID15_8""}","{""ImportId"":""QID15_9""}","{""ImportId"":""QID15_10""}","{""ImportId"":""QID15_11""}","{""ImportId"":""QID15_12""}","{""ImportId"":""QID15_13""}","{""ImportId"":""QID15_14""}","{""ImportId"":""QID15_15""}","{""ImportId"":""QID15_16""}","{""ImportId"":""QID15_17""}","{""ImportId"":""QID46_TEXT""}","{""ImportId"":""QID44_1""}","{""ImportId"":""QID44_2""}","{""ImportId"":""QID44_3""}","{""ImportId"":""QID44_4""}","{""ImportId"":""QID44_5""}","{""ImportId"":""QID44_6""}","{""ImportId"":""QID44_7""}","{""ImportId"":""QID44_8""}","{""ImportId"":""QID44_10""}","{""ImportId"":""QID44_11""}","{""ImportId"":""QID44_12""}","{""ImportId"":""QID44_13""}","{""ImportId"":""QID44_14""}","{""ImportId"":""QID44_15""}","{""ImportId"":""QID44_16""}","{""ImportId"":""QID44_17""}","{""ImportId"":""QID44_18""}","{""ImportId"":""QID44_19""}","{""ImportId"":""QID44_20""}","{""ImportId"":""QID44_21""}","{""ImportId"":""QID44_22""}","{""ImportId"":""QID44_23""}","{""ImportId"":""QID44_24""}","{""ImportId"":""QID45_TEXT""}","{""ImportId"":""QID37_TEXT""}","{""ImportId"":""QID40_TEXT""}","{""ImportId"":""QID47_TEXT""}"
11/23/20 6:09,11/23/20 6:32,IP Address,189.125.114.253,100,1339,TRUE,11/23/20 6:32,R_27QpP0MBjkNenF9,,,,,-22.92010498,-43.33070374,anonymous,EN,Agree,2,Zero,Detractor,6,Detractor,4,Detractor,1,Detractor,3,Promoter,9,,,1,,3,,,,,,,,,2,,,,,,,,,On,Off,On,On,Off,Off,Off,Off,Off,Off,Because they allow me quickly think about the efforts needed to take a task which i can work on alone until solve it,relevant,not relevant,not relevant,relevant,relevant,not relevant,relevant,not relevant,not relevant,relevant,not relevant,relevant,relevant,not relevant,not relevant,not relevant,not relevant,not relevant,relevant,not relevant,not relevant,relevant,not relevant,A clear-view count of how many developers tried to solve issue before (to show how challenging it is).,"Maybe ""good challenging issue""","Very interesting survey in overall. Maybe the OSS projects could have a wizard that ask for newcomers skills and direct they direct toward a recomended ""good first issue"" based on the wizard result.",[email]
11/23/20 6:49,11/23/20 6:57,IP Address,189.125.114.253,100,486,TRUE,11/23/20 6:57,R_ywmZ7rHgo3Cqznz,,,,,-22.92010498,-43.33070374,anonymous,EN,Agree,4,3-Feb,Detractor,5,Passive,7,Detractor,1,Detractor,3,Detractor,5,,2,,,,,,1,,,,,,,,3,,,,,,,On,Off,Off,On,Off,Off,Off,Off,Off,Off,Porque me deu uma ideia geral do que seria o problema,relevant,relevant,not relevant,relevant,relevant,relevant,relevant,relevant,relevant,relevant,relevant,relevant,not relevant,relevant,relevant,relevant,not relevant,not relevant,not relevant,relevant,not relevant,relevant,relevant,Nível de dificuldade estimado para cada tarefa,nenhum adicional,,[email]
11/16/20 7:01,11/16/20 7:06,IP Address,177.132.123.56,5,278,FALSE,11/23/20 7:06,R_12sDvfCTAxWWtpX,,,,,,,anonymous,EN,Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/20 7:16,11/23/20 7:27,IP Address,189.125.114.244,100,710,TRUE,11/23/20 7:27,R_1C0XRkOknnsBHuG,,,,,-22.92010498,-43.33070374,anonymous,EN,Agree,1,1,Promoter,9,Detractor,6,Detractor,2,Detractor,0,Passive,7,2,,,,,,,,,,,,1,,,,3,,,,,,On,Off,On,Off,Off,On,Off,Off,Off,Off,They were important because they gave me a better knowledge on the actual problem,not relevant,not relevant,not relevant,not relevant,not relevant,not relevant,not relevant,not relevant,not relevant,not relevant,not relevant,not relevant,not relevant,not relevant,not relevant,not relevant,not relevant,not relevant,not relevant,not relevant,not relevant,not relevant,not relevant,"Honestly, a good title is enough. I was not looking at tags.",Not sure,"I have 10+ years of experience with JabRef for my academic papers, but never got to the source code. I was mostly guided by my own expectations about what I would like to see in the software, rather than tags or labels.",[email]
11/23/20 7:12,11/23/20 7:42,IP Address,189.125.114.244,100,1796,TRUE,11/23/20 7:42,R_29iSCAoYcUhDWer,,,,,-22.92010498,-43.33070374,anonymous,EN,Agree,1,Zero,Detractor,2,Detractor,4,Detractor,3,Detractor,2,Detractor,6,,,,,3,,,,,,,,,,,1,,2,,,,,On,Off,Off,On,Off,Off,Off,Off,Off,Off,Because I'm a beginner developer. The title and tags contributed with my choices.,relevant,relevant,relevant,relevant,relevant,not relevant,not relevant,not relevant,not relevant,relevant,not relevant,relevant,relevant,relevant,not relevant,relevant,relevant,relevant,relevant,relevant,not relevant,not relevant,relevant,Criticality level of each resolution to the project,security,,[email]