,Instruction,Q8,Q7,Q9,Q10,Q11,Q12,Q43,Q39_1,Q39_2,Q39_3,Q39_4,Q39_5,Q39_6,Q39_7,Q39_8,Q39_9,Q39_10,Q39_11,Q39_12,Q39_13,Q39_14,Q39_15,Q39_16,Q39_17,Q39_18,Q39_19,Q39_20,Q39_21,Q39_22,Q52_1,Q52_2,Q52_3,Q52_4,Q52_5,Q52_6,Q52_7,Q52_8,Q52_9,Q52_10,Q52_11,Q52_12,Q46,ui,io,google.commom,database,network,logging,test,os,groups,external.files,maintable,type..bug,type..performance,good.first.issue,fetcher,entry.editor,preferences,type..code.quality,type..enhancement,import,project.GSoC,type..feature,keywords,Q45,Q37,Q40,Q47
1,"Study Title: Understanding the Issue Selection Process to Contribute to Open Source Software.

 

Researchers: Marco A. Gerosa, PhD (Northern Arizona University), Igor Steinmacher, PhD (Northern Arizona University),  Igor Wiese, PhD (UTFPR), Fabio Santos, MSc. 

 

 

 



Purpose: Thank you for participating in the survey. The purpose of this research study is to evaluate the process of onboarding newcomers to a project and to understand how to make onboarding easier for the newcomers to a project. Parts of the results of the study will be used to help a student researchers’ thesis or dissertation completion. This study is funded by the National Science Foundation.


Please fill out the short survey which may take about 5 minutes and we will raffle two $25 gift-card. You will be asked if you want to be included in the raffle upon completion of our survey. To be included in the raffle, you need to provide your e-mail address (which will be used only for the raffle). 
Confidentiality: 


The security and confidentiality of information collected from you online cannot be guaranteed. Confidentiality will be kept to the extent permitted by the technology being used. Information collected online can be intercepted, corrupted, lost, destroyed, arrive late or incomplete or contain viruses. 


Voluntary: Participation in this study is voluntary. You are free to decide not to participate or to withdraw at any time. You can skip questions you prefer not to answer. 


Study contacts: If you have any questions about this research project, please contact: ‘[email]'. If you have questions about your rights or welfare as a participant, please contact the Oregon State University Institutional Review Board (IRB) Office, at [phone] or by email at [email]. 



For questions, concerns, or complaints about the study, you may contact,  Fabio Santos . 

 


 Please, confirm that you agree to take part in this survey.",How many years of programming experience do you have? (without considering your academic experience),How many contributions to Open Source have you made so far?,How do you classify your skill level in Java?,How do you classify your skill level in PostgreSQL?,How do you classify your skill level in Gradle?,How do you classify your skill level in JavaFX?,What is your English proficiency?,"Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 5679 - Throttle autosave actions","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 5653 - Import option ""Copy, Rename, Link"" behaviour in v5-dev","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 4430 - Performance issues in development version 5.0","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 5532 - NPE when using middle mouse click on windows (clipboard)s","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 5485 - Crossref API parameter query.title deprecated","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 5022 - group view update missing when scrolling","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 5254 - The context menu for entries is gone","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 4612 - General fields layout: url and doi missing","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 5194 - Latex citations search - Missing citations","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 4629 - Improve telemetry collection","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 4816 - possible problem with RIS publication year","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 4977 - Different font weights changing entry type","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 5022 - LaTeX integration","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 4913 - Downloads from the arXiv are marked as HTML files instead of PDF","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 4864 - AuthorList parse adds extra space if author middlename is abbrevatied without dot","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 4306 - Disable rename when file has already right name","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 4360 - 5-dev GUI: transposed ""new entry"" and ""new article""","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 4233 - Nullpointerexception while merging entries","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 3994 - Copy to clipboard","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 628 - Feature: Hierarchical Keywords","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 2319 - Groups Interface: Collapse subtree does not work","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 2370 - Relevance and read status cells: double-click behavior inverted","The image below shows an entry from the issue list page and the issue information page. 
Considering the issues you selected to contribute before, which of the following information were relevant to your decision? (pick all regions from the picture below that apply) - title","The image below shows an entry from the issue list page and the issue information page. 
Considering the issues you selected to contribute before, which of the following information were relevant to your decision? (pick all regions from the picture below that apply) - author","The image below shows an entry from the issue list page and the issue information page. 
Considering the issues you selected to contribute before, which of the following information were relevant to your decision? (pick all regions from the picture below that apply) - Body","The image below shows an entry from the issue list page and the issue information page. 
Considering the issues you selected to contribute before, which of the following information were relevant to your decision? (pick all regions from the picture below that apply) - Tags or Labels","The image below shows an entry from the issue list page and the issue information page. 
Considering the issues you selected to contribute before, which of the following information were relevant to your decision? (pick all regions from the picture below that apply) - Code snippet","The image below shows an entry from the issue list page and the issue information page. 
Considering the issues you selected to contribute before, which of the following information were relevant to your decision? (pick all regions from the picture below that apply) - Comments","The image below shows an entry from the issue list page and the issue information page. 
Considering the issues you selected to contribute before, which of the following information were relevant to your decision? (pick all regions from the picture below that apply) - Participants","The image below shows an entry from the issue list page and the issue information page. 
Considering the issues you selected to contribute before, which of the following information were relevant to your decision? (pick all regions from the picture below that apply) - New Tag or Label #2","The image below shows an entry from the issue list page and the issue information page. 
Considering the issues you selected to contribute before, which of the following information were relevant to your decision? (pick all regions from the picture below that apply) - New Tag or Label #1","The image below shows an entry from the issue list page and the issue information page. 
Considering the issues you selected to contribute before, which of the following information were relevant to your decision? (pick all regions from the picture below that apply) - Linked Issue/PR","The image below shows an entry from the issue list page and the issue information page. 
Considering the issues you selected to contribute before, which of the following information were relevant to your decision? (pick all regions from the picture below that apply) - Title List Page","The image below shows an entry from the issue list page and the issue information page. 
Considering the issues you selected to contribute before, which of the following information were relevant to your decision? (pick all regions from the picture below that apply) - Labels List page",Why these pieces of information (regions) you select above in the previous question were useful?,Which tags or labels were relevant to decide the issue to contribute? Select all that apply! - 1,Which tags or labels were relevant to decide the issue to contribute? Select all that apply! - 2,Which tags or labels were relevant to decide the issue to contribute? Select all that apply! - 3,Which tags or labels were relevant to decide the issue to contribute? Select all that apply! - 4,Which tags or labels were relevant to decide the issue to contribute? Select all that apply! - 5,Which tags or labels were relevant to decide the issue to contribute? Select all that apply! - 6,Which tags or labels were relevant to decide the issue to contribute? Select all that apply! - 7,Which tags or labels were relevant to decide the issue to contribute? Select all that apply! - 8,Which tags or labels were relevant to decide the issue to contribute? Select all that apply! - 10,Which tags or labels were relevant to decide the issue to contribute? Select all that apply! - 11,Which tags or labels were relevant to decide the issue to contribute? Select all that apply! - 12,Which tags or labels were relevant to decide the issue to contribute? Select all that apply! - 13,Which tags or labels were relevant to decide the issue to contribute? Select all that apply! - 14,Which tags or labels were relevant to decide the issue to contribute? Select all that apply! - 15,Which tags or labels were relevant to decide the issue to contribute? Select all that apply! - 16,Which tags or labels were relevant to decide the issue to contribute? Select all that apply! - 17,Which tags or labels were relevant to decide the issue to contribute? Select all that apply! - 18,Which tags or labels were relevant to decide the issue to contribute? Select all that apply! - 19,Which tags or labels were relevant to decide the issue to contribute? Select all that apply! - 20,Which tags or labels were relevant to decide the issue to contribute? Select all that apply! - 21,Which tags or labels were relevant to decide the issue to contribute? Select all that apply! - 22,Which tags or labels were relevant to decide the issue to contribute? Select all that apply! - 23,Which tags or labels were relevant to decide the issue to contribute? Select all that apply! - 24,What else would you like to see in the issue list to help you decide which one to pick?,What kind of label do you want to see in the issues?,Do you want to share any other comments?,"In order to include you in the raffle for US$25 US Amazon gift cards, we need your email address so we can get in contact to send you if you are the winner. If you want to participate on the raffle, please fill your email in the Text Field below or, otherwise, leave it blank. Your email will NOT be shared with third parties."
11,Agree,2,Zero,7,2,0,0,5,,,,2,,,,,,,,,,,3,,,1,,,,,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,On,"Easy to see, easy to track the information. ",relevant,relevant,not relevant,not relevant,not relevant,not relevant,relevant,relevant,not relevant,not relevant,not relevant,relevant,not relevant,relevant,not relevant,not relevant,not relevant,relevant,relevant,not relevant,not relevant,relevant,not relevant,                                         ., URGENT or similar tag,,
12,Agree,4,Zero,7,5,6,2,5,,,,,3,,,,,,,2,,,,,,,1,,,,On,On,On,Off,On,On,Off,Off,Off,Off,On,Off,Because I consider it to be the most important parts,relevant,relevant,relevant,relevant,relevant,relevant,relevant,relevant,relevant,relevant,relevant,relevant,relevant,relevant,not relevant,not relevant,relevant,relevant,not relevant,not relevant,not relevant,relevant,relevant,n/a,n/a,No,[email]
13,Agree,1,Zero,1,1,0,0,8,,,1,,2,3,,,,,,,,,,,,,,,,,Off,On,On,On,On,On,Off,Off,Off,On,On,Off,"Title: to quick identify what issue is related to. Status to check the issue state. Body to get better details of the issue. Linked issue and comments, to help me understand the scenario. Code snippet to get more details.",relevant,relevant,relevant,relevant,relevant,relevant,relevant,relevant,not relevant,not relevant,not relevant,relevant,relevant,not relevant,not relevant,not relevant,not relevant,relevant,relevant,not relevant,relevant,relevant,not relevant,"Perhaps if a issue is related to a bug, some kind ot ticked number related to de problem where the bug was identified.","A label to specify the technology involved in the issue. For example: java, nodejs, postgrees etc..",Best of the luck for your project.,[email]
14,Agree,3,1,7,4,5,0,8,,,,3,,,,,,,,2,,,,1,,,,,,,Off,Off,On,Off,On,On,Off,Off,Off,Off,On,On,"A descriptive title help sort the issues, as well as the labels, principally the ones made for newcomers. Detailed body and helpful comments from experienced people in the project is extremely helpful to make the newcomer safe to try the issue.",relevant,not relevant,not relevant,not relevant,not relevant,not relevant,not relevant,not relevant,not relevant,not relevant,not relevant,relevant,relevant,relevant,not relevant,not relevant,not relevant,not relevant,not relevant,not relevant,not relevant,not relevant,not relevant,Nothing at the moment.,"Besides the labal ""good first issue"" it may be helpful create labels for other level of issues.",,[email]