"","Instruction","Q8","Q7","Q9","Q10","Q11","Q12","Q44_NPS_GROUP","Q44","Q39_1","Q39_2","Q39_3","Q39_4","Q39_5","Q39_6","Q39_7","Q39_8","Q39_9","Q39_10","Q39_11","Q39_12","Q39_13","Q39_14","Q39_15","Q39_16","Q39_17","Q39_18","Q39_19","Q39_20","Q39_21","Q39_22","Q50_1","Q50_2","Q50_3","Q50_4","Q50_5","Q50_6","Q50_7","Q50_8","Q50_9","Q50_10","Q50_11","Q50_12","Q47","ui","groups","external.files","maintable","type..bug","type..performance","good.first.issue","fetcher","entry.editor","preferences","type..code.quality","type..enhancement","import","project.GSoC","type..feature","keywords","Q46","Q37","Q40"
"1","Study Title: Understanding the Issue Selection Process to Contribute to Open Source Software.

 

Researchers: Marco A. Gerosa, PhD (Northern Arizona University), Igor Steinmacher, PhD (Northern Arizona University),  Igor Wiese, PhD (UTFPR), Fabio Santos, MSc. 

 



Purpose: Thank you for participating in the survey. The purpose of this research study is to evaluate the process of onboarding newcomers to a project and to understand how to make onboarding easier for the newcomers to a project. Parts of the results of the study will be used to help a student researchers’ thesis or dissertation completion. This study is funded by the National Science Foundation.

Please fill out the short survey which may take about 5 minutes

Confidentiality: 

The security and confidentiality of information collected from you online cannot be guaranteed. Confidentiality will be kept to the extent permitted by the technology being used. Information collected online can be intercepted, corrupted, lost, destroyed, arrive late or incomplete or contain viruses. 

Voluntary: Participation in this study is voluntary. You are free to decide not to participate or to withdraw at any time. You can skip questions you prefer not to answer. 

Study contacts: If you have any questions about this research project, please contact: ‘[email]'. If you have questions about your rights or welfare as a participant, please contact the Oregon State University Institutional Review Board (IRB) Office, at [phone] or by email at [email]. 



For questions, concerns, or complaints about the study, you may contact,  Fabio Santos . 

 

 Please, confirm that you agree to take part in this survey.","How many years of programming experience do you have? (without considering your academic experience)","How many contributions to Open Source have you made so far?","How do you classify your skill level in Java?","How do you classify your skill level in PostgreSQL?","How do you classify your skill level in Gradle?","How do you classify your skill level in JavaFX?","What is your English proficiency? - Group","What is your English proficiency?","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 5679 - Throttle autosave actions","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 5653 - Import option ""Copy, Rename, Link"" behaviour in v5-dev","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 4430 - Performance issues in development version 5.0","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 5532 - NPE when using middle mouse click on windows (clipboard)s","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 5485 - Crossref API parameter query.title deprecated","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 5022 - group view update missing when scrolling","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 5254 - The context menu for entries is gone","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 4612 - General fields layout: url and doi missing","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 5194 - Latex citations search - Missing citations","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 4629 - Improve telemetry collection","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 4816 - possible problem with RIS publication year","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 4977 - Different font weights changing entry type","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 5022 - LaTeX integration","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 4913 - Downloads from the arXiv are marked as HTML files instead of PDF","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 4864 - AuthorList parse adds extra space if author middlename is abbrevatied without dot","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 4306 - Disable rename when file has already right name","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 4360 - 5-dev GUI: transposed ""new entry"" and ""new article""","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 4233 - Nullpointerexception while merging entries","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 3994 - Copy to clipboard","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 628 - Feature: Hierarchical Keywords","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 2319 - Groups Interface: Collapse subtree does not work","Which issues did you choose to contribute? Select the three (3) more relevant issues in preference order by writing 1, 2 and 3 in text boxes. (if necessary check your notes or the issues page) - 2370 - Relevance and read status cells: double-click behavior inverted","The image below shows an entry from the issue list page and the issue information page. 
Considering the issues you selected to contribute before, which of the following information were relevant to your decision? (pick all regions from the picture below that apply) - title","The image below shows an entry from the issue list page and the issue information page. 
Considering the issues you selected to contribute before, which of the following information were relevant to your decision? (pick all regions from the picture below that apply) - author","The image below shows an entry from the issue list page and the issue information page. 
Considering the issues you selected to contribute before, which of the following information were relevant to your decision? (pick all regions from the picture below that apply) - Body","The image below shows an entry from the issue list page and the issue information page. 
Considering the issues you selected to contribute before, which of the following information were relevant to your decision? (pick all regions from the picture below that apply) - Tags or Labels","The image below shows an entry from the issue list page and the issue information page. 
Considering the issues you selected to contribute before, which of the following information were relevant to your decision? (pick all regions from the picture below that apply) - Code snippet","The image below shows an entry from the issue list page and the issue information page. 
Considering the issues you selected to contribute before, which of the following information were relevant to your decision? (pick all regions from the picture below that apply) - Comments","The image below shows an entry from the issue list page and the issue information page. 
Considering the issues you selected to contribute before, which of the following information were relevant to your decision? (pick all regions from the picture below that apply) - Participants","The image below shows an entry from the issue list page and the issue information page. 
Considering the issues you selected to contribute before, which of the following information were relevant to your decision? (pick all regions from the picture below that apply) - New Tag or Label #2","The image below shows an entry from the issue list page and the issue information page. 
Considering the issues you selected to contribute before, which of the following information were relevant to your decision? (pick all regions from the picture below that apply) - New Tag or Label #1","The image below shows an entry from the issue list page and the issue information page. 
Considering the issues you selected to contribute before, which of the following information were relevant to your decision? (pick all regions from the picture below that apply) - Linked Issue/PR","The image below shows an entry from the issue list page and the issue information page. 
Considering the issues you selected to contribute before, which of the following information were relevant to your decision? (pick all regions from the picture below that apply) - Title List Page","The image below shows an entry from the issue list page and the issue information page. 
Considering the issues you selected to contribute before, which of the following information were relevant to your decision? (pick all regions from the picture below that apply) - Labels List page","Why these pieces of information (regions) you select above in the previous question were useful?","Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 1","Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 10","Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 11","Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 12","Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 13","Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 14","Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 15","Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 16","Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 17","Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 18","Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 19","Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 20","Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 21","Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 22","Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 23","Which tags or labels were relevant to decide the issue to contribute? Select all that apply. - 24","What else would you like to see in the issue list to help you decide which one to pick?","What kind of label do you want to see in the issues?","Do you want to share any other comments?"
"3","Agree","10+","Zero","6","4","5","3","Detractor","6","","","","","","1","2","3","","","","","","","","","","","","","","","Off","On","On","Off","Off","On","Off","Off","Off","Off","Off","Off","comments, status and body","relevant","not relevant","relevant","not relevant","relevant","relevant","not relevant","not relevant","not relevant","not relevant","relevant","relevant","not relevant","not relevant","relevant","not relevant","how many time this issue opened and how many relevant it is, like using a increasable or decreasable counter.","I thought it's important to only put relevant labels on the issues, 'cause improving the number of label could make them less readble.",""
"4","Agree","5","Zero","1","1","0","0","Promoter","10","","","","","","2","1","","","","","","","","","","","","","","3","","On","On","On","On","On","On","Off","Off","Off","Off","On","On","They helped me see whether or not I'd be capable of finding a solution","relevant","not relevant","not relevant","not relevant","not relevant","not relevant","relevant","not relevant","not relevant","not relevant","not relevant","not relevant","not relevant","not relevant","not relevant","not relevant","A print or gif of the error occurring","The technology used",""
"5","Agree","3","11+","4","3","0","0","Detractor","5","","","2","","","","","","","","","","3","","","","","","1","","","","Off","Off","On","Off","On","Off","Off","Off","Off","Off","On","Off","p","relevant","not relevant","relevant","not relevant","relevant","relevant","not relevant","relevant","not relevant","not relevant","relevant","not relevant","relevant","not relevant","not relevant","relevant","Any","Groups","Not"
"6","Agree","Zero","Zero","3","4","0","1","Detractor","6","","","","","","","","3","","","","","","","","2","","","1","","","","Off","Off","On","Off","Off","Off","Off","Off","Off","Off","On","On","Eu só contribuiria com algo que eu sei como funciona. então o título e o body são essenciais pra entender o que está sendo pedido","relevant","relevant","relevant","relevant","relevant","relevant","relevant","relevant","relevant","relevant","relevant","relevant","relevant","relevant","relevant","relevant","front-end","linguagem envolvida.",""
"7","Agree","9","2-3","8","5","6","0","Passive","8","","","","","","","","","3","","","","","","","","","1","2","","","","On","On","Off","Off","Off","Off","Off","Off","Off","Off","On","Off","Cause it is the summary of the issues. It has the main information about the issues.","not relevant","not relevant","not relevant","not relevant","relevant","relevant","not relevant","not relevant","not relevant","not relevant","relevant","relevant","not relevant","not relevant","not relevant","not relevant","I can't see anything else.","Maybe an information about programming language or if it is related to frontend, backend or database",""
"8","Agree","3","1","7","7","2","0","Promoter","9","","","","","3","","","","","","","","1","2","","","","","","","","","Off","On","On","On","On","Off","Off","Off","Off","Off","Off","On","They're useful because contains relevant information about the scope of the issue","relevant","not relevant","not relevant","relevant","relevant","relevant","not relevant","not relevant","not relevant","not relevant","relevant","relevant","not relevant","relevant","relevant","relevant","More types","Labels that can define the type of the problem ",""
"9","Agree","10+","1","8","6","0","4","Passive","7","","","1","","","","","","","","","","","","","","","3","2","","","","Off","Off","On","Off","On","Off","Off","Off","Off","Off","On","On","I prefer backend X frontend, so I discarded issues with label ""ui and the ones that seems to describe an interface problem/feature.  I prefer to work on bugs/performance issues and gave preference to those labels.","relevant","not relevant","not relevant","not relevant","relevant","relevant","relevant","not relevant","not relevant","not relevant","relevant","not relevant","not relevant","not relevant","relevant","relevant","Some field with impact/relevance/priority (sometimes a simple issue is more important to the project than a complex feature or bug)","One that indicates that the issue is critical/important, and labels related to technologies/frameworks/libs involved",""
